Stress;Strain
623850.4762;0.000101232
634320.7619;0.00010656
646972.1905;0.000111888
656133.7143;0.000118548
662241.3333;0.000125874
674282.0952;0.000132534
684141.5619;0.000140526
694001.0286;0.00014652
703860.4952;0.000154512
713719.9619;0.000161838
723579.4286;0.000169164
733438.8952;0.000175824
743298.3619;0.00018315
753157.8286;0.000188478
763017.2952;0.000193806
772876.7619;0.000200466
782736.2286;0.000208458
792595.6952;0.00021645
802455.1619;0.000225108
812314.6286;0.000234432
822174.0952;0.00024309
832033.5619;0.000250416
841893.0286;0.000257076
851752.4952;0.000264402
861611.9619;0.000271062
871471.4286;0.000277722
881330.8952;0.000283716
891190.3619;0.00028971
901049.8286;0.000295704
910909.2952;0.000301698
920768.7619;0.000307026
930628.2286;0.000311688
940487.6952;0.00031635
950347.1619;0.000321678
960206.6286;0.00032634
970066.0952;0.000330336
979925.5619;0.000334998
989785.0286;0.000340992
999644.4952;0.000345654
1009503.962;0.000350316
1019363.429;0.000354978
1029222.895;0.000362304
1039082.362;0.000370296
1048941.829;0.000376956
1058801.295;0.000384282
1068660.762;0.000391608
1078520.229;0.000398934
1088379.695;0.000405594
1098239.162;0.000411588
1108098.629;0.000418248
1117958.095;0.00042624
1127817.562;0.000433566
1137677.029;0.000438894
1147536.495;0.000444222
1157395.962;0.000451548
1167255.429;0.000458208
1177114.895;0.000465534
1186974.362;0.000471528
1196833.829;0.000478854
1206693.295;0.000485514
1216552.762;0.000492174
1226412.229;0.000498834
1236271.695;0.000503496
1246131.162;0.000508158
1255990.629;0.000514152
1265850.095;0.00051948
1275709.562;0.000526806
1285569.029;0.0005328
1295428.495;0.00053946
1305287.962;0.000545454
1315147.429;0.000550782
1325006.895;0.000556776
1334866.362;0.000563436
1344725.829;0.000570096
1354585.295;0.00057609
1364444.762;0.00058275
1374304.229;0.000588744
1384163.695;0.000594738
1394023.162;0.000601398
1403882.629;0.000607392
1413742.095;0.000613386
1423601.562;0.000620046
1433461.029;0.00062604
1443320.495;0.000632034
1453179.962;0.000638694
1463039.429;0.000645354
1472898.895;0.000651348
1482758.362;0.000656676
1492617.829;0.000662004
1502477.295;0.000667998
1512336.762;0.000674658
1522196.229;0.000680652
1532055.695;0.000687312
1541915.162;0.000693306
1551774.629;0.000699966
1561634.095;0.000706626
1571493.562;0.000713952
1581353.029;0.000721278
1591212.495;0.000728604
1601071.962;0.000735264
1610931.429;0.000741258
1620790.895;0.000747918
1630650.362;0.000753246
1640509.829;0.000759906
1650369.295;0.000765234
1660228.762;0.000771894
1670088.229;0.000778554
1679947.695;0.000785214
1689807.162;0.000791208
1699666.629;0.000798534
1709526.095;0.000804528
1719385.562;0.000809856
1729245.029;0.00081585
1739104.495;0.000821178
1748963.962;0.000827172
1758823.429;0.000833832
1768682.895;0.000839826
1778542.362;0.000845154
1788401.829;0.000849816
1798261.295;0.000855144
1808120.762;0.000859806
1817980.229;0.000865134
1827839.695;0.000869796
1837699.162;0.000875124
1847558.629;0.000881118
1857418.095;0.00088578
1867277.562;0.000890442
1877137.029;0.000895104
1886996.495;0.000901098
1896855.962;0.000907092
1906715.429;0.00091242
1916574.895;0.000918414
1926434.362;0.000924408
1936293.829;0.000930402
1946153.295;0.000937062
1956012.762;0.000944388
1965872.229;0.000951048
1975731.695;0.000958374
1985591.162;0.0009657
1995450.629;0.000974358
2005310.095;0.000981684
2015169.562;0.000988344
2025029.029;0.000997002
2034888.495;0.00100566
2044747.962;0.001013652
2054607.429;0.00102231
2064466.895;0.001030302
2074326.362;0.001038294
2084185.829;0.001046952
2094045.295;0.00105561
2103904.762;0.001063602
2113764.229;0.001071594
2123623.695;0.001079586
2133483.162;0.001087578
2143342.629;0.001094238
2153202.095;0.001101564
2163061.562;0.00110889
2172921.029;0.00111555
2182780.495;0.001121544
2192639.962;0.00112887
2202499.429;0.001137528
2212358.895;0.001146186
2222218.362;0.001153512
2232077.829;0.001159506
2241937.295;0.0011655
2251796.762;0.001172826
2261656.229;0.001180152
2271515.695;0.001186146
2281375.162;0.001192806
2291234.629;0.001200132
2301094.095;0.001207458
2310953.562;0.001214784
2320813.029;0.001221444
2330672.495;0.001227438
2340531.962;0.00123543
2350391.429;0.001243422
2360250.895;0.001252746
2370110.362;0.001262736
2379969.829;0.001271394
2389829.295;0.001280718
2399688.762;0.00128871
2409548.229;0.001296036
2419407.695;0.001302696
2429267.162;0.001309356
2439126.629;0.001316016
2448986.095;0.001322676
2458845.562;0.00132867
2468705.029;0.001336662
2478564.495;0.001343988
2488423.962;0.001351314
